,man,women,memes,spinners,storefronts,art,cars,emojis,speakers,modems,dicks,ewoks,kids,flowers,servers,cats,dogs,trafficlights,spiders,computers,hotdogs,star_trek,ants,selfiesticks
00f0446c4ff0a9d72008d744aee94f0b,,,,1.0,1.0,,,1.0,3.0,,,1.0,,,,1.0,2.0,1.0,,2.0,3.0,2.0,,19.0
0296678910088decd05ad76124c70bbe,2.0,,1.0,1.0,1.0,2.0,1.0,22.0,1.0,,1.0,1.0,,1.0,1.0,3.0,1.0,,,1.0,1.0,2.0,,
036a4b2325c846cf4ae54db3aa71f0eb,,2.0,1.0,,,1.0,1.0,2.0,,23.0,1.0,1.0,1.0,2.0,,,,,1.0,,3.0,,1.0,
03e424f7aaa5d1994c2c5da5f909e073,2.0,1.0,,,,,1.0,,4.0,,2.0,20.0,,,3.0,,1.0,2.0,1.0,,,1.0,,2.0
04643474672c917ee53a565008ff46ac,,,,15.0,,,,1.0,,2.0,1.0,1.0,,1.0,,,1.0,1.0,,,,2.0,,1.0
05270f154fac925e2b8bcbfd98dc6ab6,2.0,1.0,1.0,,,2.0,1.0,,1.0,1.0,2.0,,,2.0,1.0,,1.0,,,19.0,,2.0,1.0,1.0
06cfe46bd63fa5c956a69deb07b81836,,,,,,,1.0,,1.0,4.0,,19.0,2.0,,,1.0,,1.0,,1.0,,3.0,1.0,2.0
06f824e73b1bc0bf534ae6fdce8a3e64,2.0,1.0,,,1.0,3.0,3.0,,,1.0,,,,,1.0,,,,1.0,25.0,1.0,2.0,,
0ad7b2d8c7e43a41dc0d93a82267a107,,,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,2.0,1.0,,1.0,1.0,1.0,16.0,
0df427f3046300b4e96460fedc0534ab,,1.0,1.0,,,,,,,2.0,,,,,,1.0,24.0,,,2.0,1.0,,,
0e3b076a10644c730a4085fc5187935c,,2.0,,,,3.0,26.0,1.0,,1.0,,,,1.0,,,1.0,2.0,2.0,2.0,1.0,3.0,1.0,
0f0d6fd8a2accf1cd198ffba8729553e,1.0,2.0,1.0,2.0,,1.0,,,1.0,,2.0,,1.0,1.0,,,1.0,,,20.0,,,2.0,
0fef16f23180526aa542fa78d6a35067,,1.0,,,,1.0,,1.0,,2.0,,,,,,2.0,1.0,,22.0,,3.0,1.0,1.0,
141eb75d678b2ba050f87f6ce1953c0a,,1.0,2.0,,,1.0,1.0,4.0,1.0,1.0,2.0,1.0,,,,,17.0,,,,,1.0,,
1505ffd5030079f9c23a2b174a27b88f,1.0,2.0,,1.0,2.0,1.0,,1.0,20.0,2.0,,1.0,1.0,3.0,,2.0,1.0,,,,1.0,1.0,2.0,1.0
1d6b18e596ee67f12a494a327200e64f,1.0,20.0,3.0,1.0,1.0,1.0,3.0,,1.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,,
1ee3d053536c1fbf162ae9f0887a29de,1.0,,21.0,,,2.0,,1.0,2.0,,1.0,,2.0,1.0,,,,,1.0,1.0,,,,
1f3e6dff3236d37b8bbe9faa01989289,17.0,1.0,,,1.0,,,1.0,1.0,4.0,,,2.0,,1.0,1.0,1.0,,,1.0,2.0,2.0,1.0,2.0
1f4c7473c830ee3b49ea70446875251f,1.0,17.0,3.0,,1.0,,1.0,,1.0,1.0,,,,1.0,2.0,,,2.0,,1.0,,2.0,,
